date,title,review,rating,username,helpful_votes,review_length,platform,language,location,version,verified_purchase,sentiment,clean_review
2024-06-02,Review title 418,Poor performance and not user-friendly.,2,user418,86,5,Flipkart,ar,USA,5.0.3,No,Negative,poor performance userfriendly
2024-01-04,Review title 489,"Highly satisfied, the app works exactly as expected.",4,user489,123,8,Website,zh,Italy,4.2.1,No,Positive,highly satisfied app work exactly expected
,Review title 224,"Not bad, but updates are needed for better performance.",3,user224,116,9,Amazon,ja,Poland,1.2.3,No,Neutral,bad update needed better performance
,Review title 196,"Decent app, neither too good nor too bad.",3,user196,169,8,Website,zh,Nepal,2.1.4,No,Neutral,decent app neither good bad
,Review title 200,"Not bad, but updates are needed for better performance.",3,user200,112,9,Flipkart,es,Italy,3.5.6,Yes,Neutral,bad update needed better performance
,Review title 176,"Highly satisfied, the app works exactly as expected.",5,user176,75,8,App Store,zh,Germany,2.1.4,Yes,Positive,highly satisfied app work exactly expected
2025-02-01,Review title 186,"Not satisfied, many bugs and issues.",1,user186,139,6,Website,hi,Kenya,2.1.4,No,Negative,satisfied many bug issue
2024-07-09,Review title 409,"Great experience, smooth performance and useful features.",5,user409,90,7,Amazon,fr,Nepal,1.2.3,Yes,Positive,great experience smooth performance useful feature
,Review title 371,Poor performance and not user-friendly.,1,user371,5,5,Website,hi,India,1.2.3,No,Negative,poor performance userfriendly
,Review title 382,Amazing quality and user-friendly interface.,4,user382,9,5,Flipkart,en,Poland,4.2.1,Yes,Positive,amazing quality userfriendly interface
,Review title 487,"Great experience, smooth performance and useful features.",5,user487,171,7,Amazon,ar,Poland,1.2.3,Yes,Positive,great experience smooth performance useful feature
,Review title 361,Very reliable and worth using regularly.,4,user361,135,6,Google Play,zh,Poland,4.2.1,Yes,Positive,reliable worth using regularly
,Review title 363,The app is okay and does its job reasonably well.,3,user363,147,10,Google Play,pt,Nepal,3.5.6,No,Neutral,app okay job reasonably well
2024-02-06,Review title 169,"Very disappointing experience, the app crashes often.",2,user169,16,7,Flipkart,zh,Germany,3.5.6,No,Negative,disappointing experience app crash often
,Review title 438,"Decent app, neither too good nor too bad.",3,user438,192,8,Website,de,UK,1.2.3,No,Neutral,decent app neither good bad
,Review title 452,"Not satisfied, many bugs and issues.",1,user452,50,6,Google Play,pt,Nepal,4.2.1,Yes,Negative,satisfied many bug issue
,Review title 273,"Highly satisfied, the app works exactly as expected.",4,user273,69,8,Google Play,hi,Germany,1.2.3,No,Positive,highly satisfied app work exactly expected
2024-07-06,Review title 426,"Waste of time, does not meet expectations.",2,user426,60,7,Flipkart,en,Poland,4.2.1,Yes,Negative,waste time meet expectation
,Review title 189,"Great experience, smooth performance and useful features.",4,user189,173,7,Flipkart,en,India,4.2.1,Yes,Positive,great experience smooth performance useful feature
,Review title 157,Works fine but there is room for improvement.,3,user157,84,8,Amazon,es,Poland,2.1.4,Yes,Neutral,work fine room improvement
,Review title 52,The app is okay and does its job reasonably well.,3,user52,185,10,Google Play,fr,Kenya,3.5.6,No,Neutral,app okay job reasonably well
,Review title 302,Very reliable and worth using regularly.,5,user302,55,6,Flipkart,hi,Nepal,3.5.6,Yes,Positive,reliable worth using regularly
2024-06-02,Review title 418,Poor performance and not user-friendly.,2,user418,86,5,Flipkart,ar,USA,5.0.3,No,Negative,poor performance userfriendly
,Review title 425,The app is okay and does its job reasonably well.,3,user425,43,10,Website,ja,USA,3.5.6,Yes,Neutral,app okay job reasonably well
,Review title 227,"Not bad, but updates are needed for better performance.",3,user227,143,9,Amazon,ja,Italy,3.5.6,Yes,Neutral,bad update needed better performance
2024-03-07,Review title 67,"Very disappointing experience, the app crashes often.",1,user67,44,7,Flipkart,fr,USA,3.5.6,Yes,Negative,disappointing experience app crash often
,Review title 364,"Terrible experience, needs major improvements.",2,user364,166,5,Google Play,de,Kenya,1.2.3,No,Negative,terrible experience need major improvement
,Review title 389,"Not satisfied, many bugs and issues.",2,user389,171,6,App Store,es,France,3.5.6,No,Negative,satisfied many bug issue
,Review title 48,"Not satisfied, many bugs and issues.",1,user48,87,6,Website,pt,USA,3.5.6,Yes,Negative,satisfied many bug issue
,Review title 290,"Decent app, neither too good nor too bad.",3,user290,182,8,Website,zh,Qatar,5.0.3,Yes,Neutral,decent app neither good bad
2024-06-05,Review title 19,"Excellent app, very easy to use and extremely helpful.",5,user19,33,9,Website,pt,USA,5.0.3,No,Positive,excellent app easy use extremely helpful
2024-07-03,Review title 242,Poor performance and not user-friendly.,1,user242,94,5,Amazon,fr,Germany,5.0.3,No,Negative,poor performance userfriendly
,Review title 81,"Highly satisfied, the app works exactly as expected.",4,user81,91,8,Google Play,pt,Poland,5.0.3,Yes,Positive,highly satisfied app work exactly expected
2025-02-01,Review title 334,"Excellent app, very easy to use and extremely helpful.",4,user334,12,9,Google Play,ja,Italy,1.2.3,Yes,Positive,excellent app easy use extremely helpful
,Review title 164,"Not satisfied, many bugs and issues.",1,user164,197,6,Website,de,Nepal,5.0.3,No,Negative,satisfied many bug issue
,Review title 24,Poor performance and not user-friendly.,2,user24,126,5,Google Play,fr,Qatar,2.1.4,Yes,Negative,poor performance userfriendly
,Review title 473,"Average experience, some features could be improved.",3,user473,106,7,Amazon,en,India,5.0.3,Yes,Neutral,average experience feature could improved
,Review title 148,Amazing quality and user-friendly interface.,4,user148,9,5,Website,hi,France,5.0.3,No,Positive,amazing quality userfriendly interface
,Review title 291,"Highly satisfied, the app works exactly as expected.",4,user291,73,8,Flipkart,fr,Nepal,2.1.4,Yes,Positive,highly satisfied app work exactly expected
2025-01-09,Review title 437,"Waste of time, does not meet expectations.",1,user437,65,7,Website,de,Qatar,1.2.3,No,Negative,waste time meet expectation
,Review title 94,"Waste of time, does not meet expectations.",1,user94,63,7,Website,pt,India,4.2.1,Yes,Negative,waste time meet expectation
,Review title 481,"Not satisfied, many bugs and issues.",1,user481,105,6,Website,hi,Poland,4.2.1,Yes,Negative,satisfied many bug issue
,Review title 136,"Average experience, some features could be improved.",3,user136,69,7,App Store,pt,France,1.2.3,No,Neutral,average experience feature could improved
2024-05-06,Review title 407,"Terrible experience, needs major improvements.",2,user407,110,5,App Store,zh,USA,3.5.6,Yes,Negative,terrible experience need major improvement
2024-08-07,Review title 356,Amazing quality and user-friendly interface.,5,user356,120,5,Flipkart,ar,Nepal,2.1.4,No,Positive,amazing quality userfriendly interface
,Review title 107,"Terrible experience, needs major improvements.",2,user107,77,5,Google Play,en,India,3.5.6,Yes,Negative,terrible experience need major improvement
,Review title 31,"Average experience, some features could be improved.",3,user31,139,7,Website,es,Poland,5.0.3,No,Neutral,average experience feature could improved
,Review title 122,"Not bad, but updates are needed for better performance.",3,user122,26,9,App Store,ar,Poland,1.2.3,Yes,Neutral,bad update needed better performance
2025-02-08,Review title 85,"Excellent app, very easy to use and extremely helpful.",5,user85,196,9,Website,ja,USA,5.0.3,No,Positive,excellent app easy use extremely helpful
,Review title 430,Works fine but there is room for improvement.,3,user430,166,8,App Store,es,France,5.0.3,No,Neutral,work fine room improvement
2024-02-06,Review title 169,"Very disappointing experience, the app crashes often.",2,user169,16,7,Flipkart,zh,Germany,3.5.6,No,Negative,disappointing experience app crash often
,Review title 497,"Great experience, smooth performance and useful features.",5,user497,48,7,Google Play,fr,Nepal,2.1.4,No,Positive,great experience smooth performance useful feature
2025-05-02,Review title 108,"Not satisfied, many bugs and issues.",1,user108,38,6,Amazon,ja,Germany,2.1.4,Yes,Negative,satisfied many bug issue
2024-07-01,Review title 344,Very reliable and worth using regularly.,4,user344,54,6,Flipkart,ja,Nepal,5.0.3,Yes,Positive,reliable worth using regularly
,Review title 136,"Average experience, some features could be improved.",3,user136,69,7,App Store,pt,France,1.2.3,No,Neutral,average experience feature could improved
,Review title 299,Works fine but there is room for improvement.,3,user299,167,8,Flipkart,ja,Poland,1.2.3,No,Neutral,work fine room improvement
,Review title 347,Very reliable and worth using regularly.,5,user347,150,6,Website,fr,India,3.5.6,No,Positive,reliable worth using regularly
2024-03-07,Review title 428,"Decent app, neither too good nor too bad.",3,user428,69,8,Google Play,ja,Nepal,4.2.1,No,Neutral,decent app neither good bad
,Review title 146,"Terrible experience, needs major improvements.",1,user146,200,5,Website,ar,Germany,1.2.3,Yes,Negative,terrible experience need major improvement
,Review title 168,"Very disappointing experience, the app crashes often.",2,user168,44,7,Website,de,Kenya,3.5.6,Yes,Negative,disappointing experience app crash often
,Review title 430,Works fine but there is room for improvement.,3,user430,166,8,App Store,es,France,5.0.3,No,Neutral,work fine room improvement
,Review title 308,Amazing quality and user-friendly interface.,5,user308,40,5,Google Play,hi,France,3.5.6,No,Positive,amazing quality userfriendly interface
,Review title 383,The app is okay and does its job reasonably well.,3,user383,112,10,Google Play,de,India,4.2.1,Yes,Neutral,app okay job reasonably well
,Review title 257,Amazing quality and user-friendly interface.,5,user257,178,5,Website,ar,Italy,4.2.1,No,Positive,amazing quality userfriendly interface
,Review title 341,"Highly satisfied, the app works exactly as expected.",4,user341,154,8,Amazon,fr,India,2.1.4,No,Positive,highly satisfied app work exactly expected
,Review title 484,"Not satisfied, many bugs and issues.",2,user484,80,6,App Store,hi,Nepal,3.5.6,Yes,Negative,satisfied many bug issue
2024-08-02,Review title 253,The app is okay and does its job reasonably well.,3,user253,108,10,Amazon,en,Kenya,4.2.1,No,Neutral,app okay job reasonably well
,Review title 259,"Excellent app, very easy to use and extremely helpful.",5,user259,47,9,Website,ar,Germany,5.0.3,Yes,Positive,excellent app easy use extremely helpful
,Review title 398,"Very disappointing experience, the app crashes often.",2,user398,197,7,Flipkart,pt,Nepal,1.2.3,Yes,Negative,disappointing experience app crash often
,Review title 392,"Very disappointing experience, the app crashes often.",2,user392,85,7,Amazon,pt,Kenya,1.2.3,Yes,Negative,disappointing experience app crash often
,Review title 403,"Very disappointing experience, the app crashes often.",2,user403,30,7,Flipkart,fr,Germany,3.5.6,Yes,Negative,disappointing experience app crash often
,Review title 12,"Not bad, but updates are needed for better performance.",3,user12,153,9,Google Play,hi,Poland,4.2.1,No,Neutral,bad update needed better performance
,Review title 307,"Great experience, smooth performance and useful features.",5,user307,189,7,App Store,hi,Kenya,4.2.1,Yes,Positive,great experience smooth performance useful feature
2024-03-06,Review title 458,Amazing quality and user-friendly interface.,4,user458,195,5,App Store,fr,Qatar,2.1.4,No,Positive,amazing quality userfriendly interface
,Review title 243,"Terrible experience, needs major improvements.",2,user243,120,5,Amazon,zh,Nepal,3.5.6,Yes,Negative,terrible experience need major improvement
2024-02-04,Review title 140,"Waste of time, does not meet expectations.",1,user140,107,7,Website,zh,USA,4.2.1,Yes,Negative,waste time meet expectation
,Review title 377,"Not satisfied, many bugs and issues.",2,user377,141,6,Website,en,USA,3.5.6,No,Negative,satisfied many bug issue
2024-08-09,Review title 268,"Decent app, neither too good nor too bad.",3,user268,93,8,Website,zh,Italy,5.0.3,Yes,Neutral,decent app neither good bad
2024-08-02,Review title 253,The app is okay and does its job reasonably well.,3,user253,108,10,Amazon,en,Kenya,4.2.1,No,Neutral,app okay job reasonably well
,Review title 26,The app is okay and does its job reasonably well.,3,user26,88,10,Website,en,UK,1.2.3,Yes,Neutral,app okay job reasonably well
,Review title 167,"Average experience, some features could be improved.",3,user167,163,7,Flipkart,en,Kenya,5.0.3,Yes,Neutral,average experience feature could improved
2024-07-02,Review title 192,"Average experience, some features could be improved.",3,user192,177,7,App Store,zh,France,1.2.3,Yes,Neutral,average experience feature could improved
,Review title 380,"Terrible experience, needs major improvements.",2,user380,120,5,Google Play,fr,USA,2.1.4,No,Negative,terrible experience need major improvement
2024-02-03,Review title 311,"Highly satisfied, the app works exactly as expected.",4,user311,168,8,App Store,ja,Poland,2.1.4,No,Positive,highly satisfied app work exactly expected
,Review title 49,Works fine but there is room for improvement.,3,user49,143,8,Amazon,ar,Italy,2.1.4,Yes,Neutral,work fine room improvement
2025-03-03,Review title 358,"Terrible experience, needs major improvements.",2,user358,146,5,Flipkart,ar,France,5.0.3,No,Negative,terrible experience need major improvement
,Review title 240,Poor performance and not user-friendly.,1,user240,190,5,Website,ar,Germany,5.0.3,No,Negative,poor performance userfriendly
2025-01-02,Review title 131,Very reliable and worth using regularly.,5,user131,170,6,Google Play,ar,Kenya,3.5.6,No,Positive,reliable worth using regularly
,Review title 3,"Terrible experience, needs major improvements.",2,user3,154,5,Flipkart,pt,USA,1.2.3,No,Negative,terrible experience need major improvement
,Review title 317,"Highly satisfied, the app works exactly as expected.",5,user317,120,8,Website,fr,Germany,1.2.3,Yes,Positive,highly satisfied app work exactly expected
,Review title 198,"Decent app, neither too good nor too bad.",3,user198,144,8,Amazon,ja,Poland,3.5.6,No,Neutral,decent app neither good bad
,Review title 399,"Waste of time, does not meet expectations.",1,user399,36,7,Amazon,de,Poland,5.0.3,Yes,Negative,waste time meet expectation
2024-06-02,Review title 15,Works fine but there is room for improvement.,3,user15,78,8,Flipkart,hi,USA,3.5.6,Yes,Neutral,work fine room improvement
2025-04-01,Review title 413,The app is okay and does its job reasonably well.,3,user413,80,10,Flipkart,pt,Kenya,1.2.3,Yes,Neutral,app okay job reasonably well
2024-05-06,Review title 332,"Waste of time, does not meet expectations.",2,user332,177,7,Google Play,zh,Qatar,1.2.3,Yes,Negative,waste time meet expectation
,Review title 221,The app is okay and does its job reasonably well.,3,user221,167,10,Amazon,ar,Qatar,1.2.3,Yes,Neutral,app okay job reasonably well
,Review title 442,Works fine but there is room for improvement.,3,user442,150,8,Amazon,hi,Nepal,3.5.6,No,Neutral,work fine room improvement
,Review title 272,"Not satisfied, many bugs and issues.",1,user272,161,6,App Store,fr,Kenya,3.5.6,Yes,Negative,satisfied many bug issue
2024-05-08,Review title 147,"Average experience, some features could be improved.",3,user147,126,7,Flipkart,ar,Kenya,2.1.4,No,Neutral,average experience feature could improved
,Review title 481,"Not satisfied, many bugs and issues.",1,user481,105,6,Website,hi,Poland,4.2.1,Yes,Negative,satisfied many bug issue
,Review title 412,The app is okay and does its job reasonably well.,3,user412,185,10,Amazon,hi,Poland,2.1.4,Yes,Neutral,app okay job reasonably well
,Review title 442,Works fine but there is room for improvement.,3,user442,150,8,Amazon,hi,Nepal,3.5.6,No,Neutral,work fine room improvement
,Review title 103,Works fine but there is room for improvement.,3,user103,171,8,Google Play,es,Germany,4.2.1,No,Neutral,work fine room improvement
,Review title 292,"Great experience, smooth performance and useful features.",4,user292,24,7,Google Play,ja,Kenya,4.2.1,No,Positive,great experience smooth performance useful feature
,Review title 443,"Highly satisfied, the app works exactly as expected.",4,user443,100,8,Amazon,pt,UK,2.1.4,Yes,Positive,highly satisfied app work exactly expected
,Review title 124,"Not bad, but updates are needed for better performance.",3,user124,178,9,Google Play,en,Nepal,4.2.1,Yes,Neutral,bad update needed better performance
,Review title 198,"Decent app, neither too good nor too bad.",3,user198,144,8,Amazon,ja,Poland,3.5.6,No,Neutral,decent app neither good bad
,Review title 221,The app is okay and does its job reasonably well.,3,user221,167,10,Amazon,ar,Qatar,1.2.3,Yes,Neutral,app okay job reasonably well
,Review title 95,"Very disappointing experience, the app crashes often.",2,user95,132,7,Amazon,hi,Kenya,2.1.4,Yes,Negative,disappointing experience app crash often
,Review title 345,"Very disappointing experience, the app crashes often.",1,user345,0,7,App Store,en,Kenya,5.0.3,No,Negative,disappointing experience app crash often
,Review title 359,"Highly satisfied, the app works exactly as expected.",4,user359,60,8,Website,ar,India,3.5.6,No,Positive,highly satisfied app work exactly expected
2025-02-02,Review title 128,"Not bad, but updates are needed for better performance.",3,user128,185,9,Amazon,de,UK,1.2.3,No,Neutral,bad update needed better performance
2025-01-09,Review title 437,"Waste of time, does not meet expectations.",1,user437,65,7,Website,de,Qatar,1.2.3,No,Negative,waste time meet expectation
,Review title 379,"Very disappointing experience, the app crashes often.",1,user379,60,7,Google Play,hi,India,2.1.4,No,Negative,disappointing experience app crash often
,Review title 473,"Average experience, some features could be improved.",3,user473,106,7,Amazon,en,India,5.0.3,Yes,Neutral,average experience feature could improved
,Review title 400,Very reliable and worth using regularly.,4,user400,6,6,Flipkart,ja,Italy,2.1.4,Yes,Positive,reliable worth using regularly
,Review title 91,"Waste of time, does not meet expectations.",2,user91,26,7,Amazon,en,Poland,1.2.3,No,Negative,waste time meet expectation
2025-01-02,Review title 328,Amazing quality and user-friendly interface.,4,user328,67,5,Website,es,India,4.2.1,Yes,Positive,amazing quality userfriendly interface
,Review title 321,"Not bad, but updates are needed for better performance.",3,user321,153,9,App Store,fr,USA,2.1.4,Yes,Neutral,bad update needed better performance
,Review title 495,Very reliable and worth using regularly.,4,user495,26,6,App Store,ja,Qatar,5.0.3,Yes,Positive,reliable worth using regularly
,Review title 447,Works fine but there is room for improvement.,3,user447,132,8,Website,de,Nepal,3.5.6,Yes,Neutral,work fine room improvement
2025-03-03,Review title 358,"Terrible experience, needs major improvements.",2,user358,146,5,Flipkart,ar,France,5.0.3,No,Negative,terrible experience need major improvement
,Review title 160,Poor performance and not user-friendly.,1,user160,6,5,Google Play,ja,USA,2.1.4,No,Negative,poor performance userfriendly
2024-06-05,Review title 295,"Great experience, smooth performance and useful features.",5,user295,124,7,Google Play,es,UK,2.1.4,No,Positive,great experience smooth performance useful feature
2024-09-06,Review title 303,"Great experience, smooth performance and useful features.",4,user303,90,7,Website,es,Qatar,3.5.6,Yes,Positive,great experience smooth performance useful feature
,Review title 304,"Decent app, neither too good nor too bad.",3,user304,89,8,Amazon,pt,India,3.5.6,No,Neutral,decent app neither good bad
,Review title 354,"Very disappointing experience, the app crashes often.",2,user354,198,7,Google Play,ja,Kenya,3.5.6,No,Negative,disappointing experience app crash often
2024-02-02,Review title 326,"Very disappointing experience, the app crashes often.",1,user326,57,7,Flipkart,de,Poland,1.2.3,Yes,Negative,disappointing experience app crash often
,Review title 494,"Terrible experience, needs major improvements.",1,user494,50,5,Google Play,zh,India,4.2.1,Yes,Negative,terrible experience need major improvement
2024-01-06,Review title 260,Works fine but there is room for improvement.,3,user260,100,8,Amazon,ar,Germany,2.1.4,No,Neutral,work fine room improvement
,Review title 430,Works fine but there is room for improvement.,3,user430,166,8,App Store,es,France,5.0.3,No,Neutral,work fine room improvement
,Review title 247,Poor performance and not user-friendly.,2,user247,187,5,Flipkart,fr,Germany,1.2.3,Yes,Negative,poor performance userfriendly
2024-03-02,Review title 313,Very reliable and worth using regularly.,4,user313,164,6,Flipkart,en,Poland,3.5.6,No,Positive,reliable worth using regularly
,Review title 258,Works fine but there is room for improvement.,3,user258,95,8,Google Play,zh,Italy,4.2.1,Yes,Neutral,work fine room improvement
2024-02-04,Review title 140,"Waste of time, does not meet expectations.",1,user140,107,7,Website,zh,USA,4.2.1,Yes,Negative,waste time meet expectation
2024-06-02,Review title 15,Works fine but there is room for improvement.,3,user15,78,8,Flipkart,hi,USA,3.5.6,Yes,Neutral,work fine room improvement
2025-05-03,Review title 96,Very reliable and worth using regularly.,4,user96,170,6,Flipkart,pt,India,1.2.3,No,Positive,reliable worth using regularly
2024-09-08,Review title 279,"Excellent app, very easy to use and extremely helpful.",5,user279,15,9,App Store,ja,Poland,1.2.3,No,Positive,excellent app easy use extremely helpful
,Review title 195,"Not bad, but updates are needed for better performance.",3,user195,143,9,Google Play,fr,Kenya,2.1.4,No,Neutral,bad update needed better performance
,Review title 221,The app is okay and does its job reasonably well.,3,user221,167,10,Amazon,ar,Qatar,1.2.3,Yes,Neutral,app okay job reasonably well
,Review title 323,Amazing quality and user-friendly interface.,4,user323,143,5,Google Play,ja,Kenya,2.1.4,Yes,Positive,amazing quality userfriendly interface
,Review title 290,"Decent app, neither too good nor too bad.",3,user290,182,8,Website,zh,Qatar,5.0.3,Yes,Neutral,decent app neither good bad
,Review title 98,Very reliable and worth using regularly.,4,user98,71,6,Amazon,pt,Qatar,5.0.3,No,Positive,reliable worth using regularly
,Review title 414,"Highly satisfied, the app works exactly as expected.",5,user414,154,8,Amazon,ar,Poland,3.5.6,Yes,Positive,highly satisfied app work exactly expected
,Review title 165,Very reliable and worth using regularly.,5,user165,17,6,App Store,de,Germany,4.2.1,No,Positive,reliable worth using regularly
,Review title 43,"Waste of time, does not meet expectations.",1,user43,105,7,Flipkart,hi,USA,4.2.1,Yes,Negative,waste time meet expectation
,Review title 217,"Excellent app, very easy to use and extremely helpful.",4,user217,134,9,Flipkart,es,UK,4.2.1,Yes,Positive,excellent app easy use extremely helpful
,Review title 151,"Not satisfied, many bugs and issues.",2,user151,49,6,Website,ja,Nepal,3.5.6,No,Negative,satisfied many bug issue
,Review title 468,"Highly satisfied, the app works exactly as expected.",4,user468,1,8,Amazon,en,Nepal,1.2.3,Yes,Positive,highly satisfied app work exactly expected
,Review title 111,"Terrible experience, needs major improvements.",2,user111,174,5,Amazon,hi,Italy,4.2.1,No,Negative,terrible experience need major improvement
